insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('6962', '74127', 'Троцкий')
insert into Tages values ('6963', '74127', 'Каменев')
insert into Tages values ('6964', '112141', 'Лукьянов')
insert into Tages values ('6965', '112141', 'Горбачев')
insert into Tages values ('6966', '196078', 'Пушкин')
insert into Tages values ('6967', '196048', 'Сталин')
insert into Tages values ('6968', '42367', 'Черчилль')
insert into Tages values ('6969', '42367', 'Гитлер')
insert into Tages values ('6970', '42367', 'Сталин')
insert into Tages values ('6971', '178952', 'Сталин')
insert into Tages values ('6972', '164847', 'Пушкин')
insert into Tages values ('6973', '176989', 'Толстой')
insert into Tages values ('6974', '61298', 'Косыгин')
insert into Tages values ('6975', '61298', 'Подгорный')
insert into Tages values ('6976', '61298', 'Ленин')
insert into Tages values ('6977', '61298', 'Брежнев')
insert into Tages values ('6978', '37076', 'Черчилль')
insert into Tages values ('6979', '29498', 'Гагарин')
insert into Tages values ('6980', '8662', 'Павлов')
insert into Tages values ('6981', '8662', 'Тихонов')
insert into Tages values ('6982', '170325', 'Устинов')
insert into Tages values ('6983', '71122', 'Кеннеди')
insert into Tages values ('6984', '131250', 'Косыгин')
insert into Tages values ('6985', '68161', 'Захаров')
insert into Tages values ('6986', '61966', 'Лигачев')
insert into Tages values ('6987', '61966', 'Рейган')
insert into Tages values ('6988', '61966', 'Ельцин')
insert into Tages values ('6989', '61966', 'Брежнев')
insert into Tages values ('6990', '61966', 'Громыко')
insert into Tages values ('6991', '61966', 'Шеварднадзе')
insert into Tages values ('6992', '61966', 'Хрущев')
insert into Tages values ('6993', '61966', 'Шульц')
insert into Tages values ('6994', '61966', 'Горбачев')
insert into Tages values ('6995', '61966', 'Черненко')
insert into Tages values ('6996', '61966', 'Суслов')
insert into Tages values ('6997', '112275', 'Горбачев')
insert into Tages values ('6998', '112275', 'Ельцин')
insert into Tages values ('6999', '33120', 'Горбачев')
insert into Tages values ('7000', '61856', 'Горбачев')
insert into Tages values ('7001', '61856', 'Громыко')
insert into Tages values ('7002', '79025', 'Маленков')
insert into Tages values ('7003', '79025', 'Толстой')
insert into Tages values ('7004', '79025', 'Солженицын')
insert into Tages values ('7005', '79025', 'Пушкин')
insert into Tages values ('7006', '174446', 'Семашко')
insert into Tages values ('7007', '88847', 'Ельцин')
insert into Tages values ('7008', '85384', 'Бах')
insert into Tages values ('7009', '87680', 'Рузвельт')
insert into Tages values ('7010', '87680', 'Черчилль')
insert into Tages values ('7011', '87680', 'Гитлер')
insert into Tages values ('7012', '87680', 'Сталин')
insert into Tages values ('7013', '127556', 'Толстой')
insert into Tages values ('7014', '187074', 'Ельцин')
insert into Tages values ('7015', '68584', 'Чайковский')
insert into Tages values ('7016', '139955', 'Зиновьев')
insert into Tages values ('7017', '132207', 'Косыгин')
insert into Tages values ('7018', '149574', 'Моцарт')
insert into Tages values ('7019', '149574', 'Пушкин')
insert into Tages values ('7020', '17426', 'Ворошилов')
insert into Tages values ('7021', '17426', 'Калинин')
insert into Tages values ('7022', '23716', 'Киров')
insert into Tages values ('7023', '53520', 'Солженицын')
insert into Tages values ('7024', '53520', 'Пушкин')
insert into Tages values ('7025', '23009', 'Станиславский')
insert into Tages values ('7026', '140513', 'Захаров')
insert into Tages values ('7027', '94356', 'Сталин')
insert into Tages values ('7028', '32574', 'Толстой')
insert into Tages values ('7029', '110950', 'Рокоссовский')
insert into Tages values ('7030', '110950', 'Буденный')
insert into Tages values ('7031', '12795', 'Рокоссовский')
insert into Tages values ('7032', '80700', 'Чайковский')
insert into Tages values ('7033', '48457', 'Гитлер')
insert into Tages values ('7034', '48457', 'Сталин')
insert into Tages values ('7035', '95355', 'Маленков')
insert into Tages values ('7036', '95355', 'Берия')
insert into Tages values ('7037', '95355', 'Хрущев')
insert into Tages values ('7038', '94592', 'Пушкин')
insert into Tages values ('7039', '114674', 'Солженицын')
insert into Tages values ('7040', '129676', 'Пушкин')
insert into Tages values ('7041', '88836', 'Ельцин')
insert into Tages values ('7042', '124038', 'Бисмарк')
insert into Tages values ('7043', '14009', 'Ломоносов')
insert into Tages values ('7044', '14009', 'Павлов')
insert into Tages values ('7045', '14009', 'Гитлер')
insert into Tages values ('7046', '14009', 'Толстой')
insert into Tages values ('7047', '14009', 'Пушкин')
insert into Tages values ('7048', '14009', 'Достоевский')
insert into Tages values ('7049', '81714', 'Гитлер')
insert into Tages values ('7050', '40857', 'Ворошилов')
insert into Tages values ('7051', '40857', 'Толстой')
insert into Tages values ('7052', '111942', 'Шульц')
insert into Tages values ('7053', '111942', 'Черненко')
insert into Tages values ('7054', '111942', 'Горбачев')
insert into Tages values ('7055', '111942', 'Громыко')
insert into Tages values ('7056', '180140', 'Павлов')
insert into Tages values ('7057', '192097', 'Бисмарк')
insert into Tages values ('7058', '36363', 'Пушкин')
insert into Tages values ('7059', '165599', 'Вашингтон')
insert into Tages values ('7060', '69780', 'Захаров')
insert into Tages values ('7061', '131302', 'Косыгин')
insert into Tages values ('7062', '41275', 'Блюхер')
insert into Tages values ('7063', '185003', 'Киров')
insert into Tages values ('7064', '49675', 'Пушкин')
insert into Tages values ('7065', '8343', 'Черчилль')
insert into Tages values ('7066', '8343', 'Толстой')
insert into Tages values ('7067', '96340', 'Достоевский')
insert into Tages values ('7068', '165603', 'Карнеги')
insert into Tages values ('7069', '40782', 'Гитлер')
insert into Tages values ('7070', '109617', 'Тихонов')
insert into Tages values ('7071', '192691', 'Ростропович')
insert into Tages values ('7072', '48032', 'Павлов')
insert into Tages values ('7073', '48032', 'Гитлер')
insert into Tages values ('7074', '47360', 'Пушкин')
insert into Tages values ('7075', '47381', 'Солженицын')
insert into Tages values ('7076', '156694', 'Ленин')
insert into Tages values ('7077', '45997', 'Фрунзе')
insert into Tages values ('7078', '38488', 'Луначарский')
insert into Tages values ('7079', '38488', 'Ленин')
insert into Tages values ('7080', '46009', 'Ельцин')
insert into Tages values ('7081', '37683', 'Сталин')
insert into Tages values ('7082', '8670', 'Гитлер')
insert into Tages values ('7083', '8670', 'Толстой')
insert into Tages values ('7084', '18506', 'Устинов')
insert into Tages values ('7085', '86140', 'Моцарт')
insert into Tages values ('7086', '194440', 'Толстой')
insert into Tages values ('7087', '66574', 'Чайковский')
insert into Tages values ('7088', '43570', 'Макиавелли')
insert into Tages values ('7089', '41840', 'Ленин')
insert into Tages values ('7090', '100363', 'Гитлер')
insert into Tages values ('7091', '98283', 'Ленин')
insert into Tages values ('7092', '89284', 'Брежнев')
insert into Tages values ('7093', '184814', 'Блюхер')
insert into Tages values ('7094', '53294', 'Каганович')
insert into Tages values ('7095', '53294', 'Жданов')
insert into Tages values ('7096', '85264', 'Кеплер')
insert into Tages values ('7097', '93025', 'Сталин')
insert into Tages values ('7098', '61927', 'Лигачев')
insert into Tages values ('7099', '61927', 'Горбачев')
insert into Tages values ('7100', '61927', 'Гитлер')
insert into Tages values ('7101', '61927', 'Ленин')
insert into Tages values ('7102', '61927', 'Хрущев')
insert into Tages values ('7103', '91096', 'Ельцин')
insert into Tages values ('7104', '8169', 'Ленин')
insert into Tages values ('7105', '152372', 'Ленин')
insert into Tages values ('7106', '58524', 'Бетховен')
insert into Tages values ('7107', '79157', 'Достоевский')
insert into Tages values ('7108', '79157', 'Толстой')
insert into Tages values ('7109', '79157', 'Пушкин')
insert into Tages values ('7110', '165698', 'Маркс')
insert into Tages values ('7111', '34303', 'Станиславский')
insert into Tages values ('7112', '34303', 'Чайковский')
insert into Tages values ('7113', '34303', 'Достоевский')
insert into Tages values ('7114', '34303', 'Пушкин')
insert into Tages values ('7115', '165065', 'Толстой')
insert into Tages values ('7116', '180379', 'Соколовский')
insert into Tages values ('7117', '180379', 'Берия')
insert into Tages values ('7118', '98030', 'Маркс')
insert into Tages values ('7119', '98030', 'Ленин')
insert into Tages values ('7120', '61976', 'Лигачев')
insert into Tages values ('7121', '61976', 'Горбачев')
insert into Tages values ('7122', '61976', 'Ленин')
insert into Tages values ('7123', '61976', 'Сталин')
insert into Tages values ('7124', '61976', 'Болдин')
insert into Tages values ('7125', '123913', 'Тихонов')
insert into Tages values ('7126', '6018', 'Сталин')
insert into Tages values ('7127', '23043', 'Ленин')
insert into Tages values ('7128', '23043', 'Достоевский')
insert into Tages values ('7129', '61618', 'Брежнев')
insert into Tages values ('7130', '138261', 'Бисмарк')
insert into Tages values ('7131', '135881', 'Пушкин')
insert into Tages values ('7132', '61172', 'Брежнев')
insert into Tages values ('7133', '111518', 'Ленин')
insert into Tages values ('7134', '149731', 'Сталин')
insert into Tages values ('7135', '195155', 'Колумб')
insert into Tages values ('7136', '195155', 'Брежнев')
insert into Tages values ('7137', '17116', 'Троцкий')
insert into Tages values ('7138', '182086', 'Ленин')
insert into Tages values ('7139', '91662', 'Ельцин')
insert into Tages values ('7140', '92795', 'Маленков')
insert into Tages values ('7141', '92795', 'Берия')
insert into Tages values ('7142', '53073', 'Зиновьев')
insert into Tages values ('7143', '53073', 'Бухарин')
insert into Tages values ('7144', '137742', 'Толстой')
insert into Tages values ('7145', '55829', 'Горшков')
insert into Tages values ('7146', '93576', 'Пушкин')
insert into Tages values ('7147', '179437', 'Сталин')
insert into Tages values ('7148', '155816', 'Бакланов')
insert into Tages values ('7149', '14403', 'Кржижановский')
insert into Tages values ('7150', '193619', 'Сталин')
insert into Tages values ('7151', '193619', 'Солженицын')
insert into Tages values ('7152', '139167', 'Толстой')
insert into Tages values ('7153', '187008', 'Ельцин')
insert into Tages values ('7154', '196713', 'Жуков')
insert into Tages values ('7155', '196713', 'Сталин')
insert into Tages values ('7156', '110665', 'Ленин')
insert into Tages values ('7157', '110665', 'Сталин')
insert into Tages values ('7158', '110665', 'Хрущев')
insert into Tages values ('7159', '17130', 'Ленин')
insert into Tages values ('7160', '110712', 'Брежнев')
insert into Tages values ('7161', '110712', 'Вознесенский')
insert into Tages values ('7162', '61740', 'Павлов')
insert into Tages values ('7163', '61740', 'Рейган')
insert into Tages values ('7164', '61740', 'Брежнев')
insert into Tages values ('7165', '61740', 'Громыко')
insert into Tages values ('7166', '61740', 'Андропов')
insert into Tages values ('7167', '61740', 'Горбачев')
insert into Tages values ('7168', '61740', 'Ленин')
insert into Tages values ('7169', '61740', 'Черненко')
insert into Tages values ('7170', '61740', 'Устинов')
insert into Tages values ('7171', '61740', 'Тихонов')
insert into Tages values ('7172', '155752', 'Пушкин')
insert into Tages values ('7173', '85461', 'Кеплер')
insert into Tages values ('7174', '8548', 'Москаленко')
insert into Tages values ('7175', '8548', 'Гитлер')
insert into Tages values ('7176', '8548', 'Киров')
insert into Tages values ('7177', '101002', 'Чайковский')
insert into Tages values ('7178', '17343', 'Толстой')
insert into Tages values ('7179', '33441', 'Эйнштейн')
insert into Tages values ('7180', '61374', 'Андропов')
insert into Tages values ('7181', '61374', 'Громыко')
insert into Tages values ('7182', '193712', 'Захаров')
insert into Tages values ('7183', '50362', 'Толстой')
insert into Tages values ('7184', '62243', 'Шапошников')
insert into Tages values ('7185', '62243', 'Горбачев')
insert into Tages values ('7186', '62243', 'Ельцин')
insert into Tages values ('7187', '62243', 'Шеварднадзе')
insert into Tages values ('7188', '176137', 'Гагарин')
insert into Tages values ('7189', '12457', 'Калинин')
insert into Tages values ('7190', '111143', 'Тухачевский')
insert into Tages values ('7191', '111143', 'Гитлер')
insert into Tages values ('7192', '111143', 'Сталин')
insert into Tages values ('7193', '111143', 'Гамарник')
insert into Tages values ('7194', '78284', 'Моцарт')
insert into Tages values ('7195', '123993', 'Чайковский')
insert into Tages values ('7196', '164872', 'Андропов')
insert into Tages values ('7197', '5096', 'Егоров')
insert into Tages values ('7198', '125859', 'Зиновьев')
insert into Tages values ('7199', '125859', 'Толстой')
insert into Tages values ('7200', '125859', 'Сталин')
insert into Tages values ('7201', '125859', 'Солженицын')
insert into Tages values ('7202', '61784', 'Рейган')
insert into Tages values ('7203', '61784', 'Черненко')
insert into Tages values ('7204', '61784', 'Устинов')
insert into Tages values ('7205', '61784', 'Горбачев')
insert into Tages values ('7206', '19410', 'Кеннеди')
insert into Tages values ('7207', '76555', 'Луначарский')
insert into Tages values ('7208', '124300', 'Купер')
insert into Tages values ('7209', '53312', 'Луначарский')
insert into Tages values ('7210', '125731', 'Солженицын')
insert into Tages values ('7211', '190764', 'Толстой')
insert into Tages values ('7212', '61602', 'Горбачев')
insert into Tages values ('7213', '61602', 'Ленин')
insert into Tages values ('7214', '61602', 'Сталин')
insert into Tages values ('7215', '61602', 'Брежнев')
insert into Tages values ('7216', '136216', 'Пушкин')
insert into Tages values ('7217', '124478', 'Свердлов')
insert into Tages values ('7218', '57607', 'Бетховен')
insert into Tages values ('7219', '80944', 'Моцарт')
insert into Tages values ('7220', '94791', 'Берия')
insert into Tages values ('7221', '94791', 'Сталин')
insert into Tages values ('7222', '64819', 'Рублёв')
insert into Tages values ('7223', '15025', 'Бах')
insert into Tages values ('7224', '62157', 'Горбачев')
insert into Tages values ('7225', '62157', 'Ельцин')
insert into Tages values ('7226', '62157', 'Янаев')
insert into Tages values ('7227', '62157', 'Болдин')
insert into Tages values ('7228', '29382', 'Хрущев')
insert into Tages values ('7229', '29382', 'Брежнев')
insert into Tages values ('7230', '29382', 'Микоян')
insert into Tages values ('7231', '17956', 'Дарвин')
insert into Tages values ('7232', '16627', 'Толстой')
insert into Tages values ('7233', '195397', 'Солженицын')
insert into Tages values ('7234', '195397', 'Хрущев')
insert into Tages values ('7235', '17685', 'Луначарский')
insert into Tages values ('7236', '34750', 'Куйбышев')
insert into Tages values ('7237', '62016', 'Шульц')
insert into Tages values ('7238', '62016', 'Рейган')
insert into Tages values ('7239', '62016', 'Ельцин')
insert into Tages values ('7240', '55977', 'Бетховен')
insert into Tages values ('7241', '47751', 'Ломоносов')
insert into Tages values ('7242', '23797', 'Сталин')
insert into Tages values ('7243', '23797', 'Жданов')
insert into Tages values ('7244', '137037', 'Воронов')
insert into Tages values ('7245', '58581', 'Чайковский')
insert into Tages values ('7246', '187987', 'Захаров')
insert into Tages values ('7247', '149641', 'Брежнев')
insert into Tages values ('7248', '149641', 'Солженицын')
insert into Tages values ('7249', '184944', 'Миронов')
insert into Tages values ('7250', '183709', 'Егоров')
insert into Tages values ('7251', '67569', 'Захаров')
insert into Tages values ('7252', '82616', 'Свердлов')
insert into Tages values ('7253', '6959', 'Егоров')
insert into Tages values ('7254', '6959', 'Каганович')
insert into Tages values ('7255', '53491', 'Сталин')
insert into Tages values ('7256', '53491', 'Кеннеди')
insert into Tages values ('7257', '196240', 'Толстой')
insert into Tages values ('7258', '91991', 'Вознесенский')
insert into Tages values ('7259', '193499', 'Солженицын')
insert into Tages values ('7260', '46787', 'Берия')
insert into Tages values ('7261', '46787', 'Сталин')
insert into Tages values ('7262', '45762', 'Троцкий')
insert into Tages values ('7263', '45762', 'Менделеев')
insert into Tages values ('7264', '132245', 'Косыгин')
insert into Tages values ('7265', '105068', 'Ленин')
insert into Tages values ('7266', '17100', 'Свердлов')
insert into Tages values ('7267', '178877', 'Бухарин')
insert into Tages values ('7268', '70516', 'Морган')
insert into Tages values ('7269', '70516', 'Вознесенский')
insert into Tages values ('7270', '84659', 'Кеплер')
insert into Tages values ('7271', '22862', 'Шапошников')
insert into Tages values ('7272', '79120', 'Достоевский')
insert into Tages values ('7273', '79120', 'Толстой')
insert into Tages values ('7274', '79120', 'Воронов')
insert into Tages values ('7275', '41717', 'Троцкий')
insert into Tages values ('7276', '79899', 'Пушкин')
insert into Tages values ('7277', '112211', 'Горбачев')
insert into Tages values ('7278', '5925', 'Сталин')
insert into Tages values ('7279', '5925', 'Каганович')
insert into Tages values ('7280', '53563', 'Хрущев')
insert into Tages values ('7281', '15959', 'Станиславский')
insert into Tages values ('7282', '70641', 'Захаров')
insert into Tages values ('7283', '62002', 'Горбачев')
insert into Tages values ('7284', '62002', 'Достоевский')
insert into Tages values ('7285', '62002', 'Толстой')
insert into Tages values ('7286', '187054', 'Достоевский')
insert into Tages values ('7287', '186999', 'Горбачев')
insert into Tages values ('7288', '124071', 'Малиновский')
insert into Tages values ('7289', '30402', 'Устинов')
insert into Tages values ('7290', '189045', 'Стюарт')
insert into Tages values ('7291', '189045', 'Пушкин')
insert into Tages values ('7292', '180942', 'Малиновский')
insert into Tages values ('7293', '114230', 'Косыгин')
insert into Tages values ('7294', '114230', 'Подгорный')
insert into Tages values ('7295', '194835', 'Толстой')
insert into Tages values ('7296', '194835', 'Пушкин')
insert into Tages values ('7297', '85310', 'Кеплер')
insert into Tages values ('7298', '23599', 'Зингер')
insert into Tages values ('7299', '23599', 'Калинин')
insert into Tages values ('7300', '23599', 'Рыков')
insert into Tages values ('7301', '23599', 'Бухарин')
insert into Tages values ('7302', '44289', 'Чайковский')
insert into Tages values ('7303', '29337', 'Брежнев')
insert into Tages values ('7304', '29337', 'Андропов')
insert into Tages values ('7305', '45992', 'Миронов')
insert into Tages values ('7306', '35975', 'Ростропович')
insert into Tages values ('7307', '35975', 'Ельцин')
insert into Tages values ('7308', '35975', 'Солженицын')
insert into Tages values ('7309', '31442', 'Гитлер')
insert into Tages values ('7310', '31442', 'Исаков')
insert into Tages values ('7311', '94804', 'Маркс')
insert into Tages values ('7312', '58521', 'Бетховен')
insert into Tages values ('7313', '38074', 'Ленин')
insert into Tages values ('7314', '38074', 'Малиновский')
insert into Tages values ('7315', '178004', 'Захаров')
insert into Tages values ('7316', '52992', 'Ленин')
insert into Tages values ('7317', '52992', 'Сталин')
insert into Tages values ('7318', '124244', 'Достоевский')
insert into Tages values ('7319', '46602', 'Станиславский')
insert into Tages values ('7320', '190496', 'Ленин')
insert into Tages values ('7321', '114725', 'Солженицын')
insert into Tages values ('7322', '148500', 'Пикассо')
insert into Tages values ('7323', '148500', 'Эйнштейн')
insert into Tages values ('7324', '103584', 'Шапошников')
insert into Tages values ('7325', '41490', 'Павлов')
insert into Tages values ('7326', '128049', 'Толстой')
insert into Tages values ('7327', '128049', 'Сталин')
insert into Tages values ('7328', '64234', 'Стюарт')
insert into Tages values ('7329', '153909', 'Захаров')
insert into Tages values ('7330', '56111', 'Чайковский')
insert into Tages values ('7331', '78261', 'Чайковский')
insert into Tages values ('7332', '53368', 'Солженицын')
insert into Tages values ('7333', '70631', 'Достоевский')
insert into Tages values ('7334', '21363', 'Сталин')
insert into Tages values ('7335', '21363', 'Ленин')
insert into Tages values ('7336', '21363', 'Моцарт')
insert into Tages values ('7337', '21363', 'Каганович')
insert into Tages values ('7338', '21363', 'Бетховен')
insert into Tages values ('7339', '112026', 'Шульц')
insert into Tages values ('7340', '112026', 'Рейган')
insert into Tages values ('7341', '112026', 'Горбачев')
insert into Tages values ('7342', '112026', 'Шеварднадзе')
insert into Tages values ('7343', '101148', 'Толстой')
insert into Tages values ('7344', '54564', 'Жданов')
insert into Tages values ('7345', '849', 'Сталин')
insert into Tages values ('7346', '152917', 'Троцкий')
insert into Tages values ('7347', '152917', 'Ленин')
insert into Tages values ('7348', '19154', 'Сталин')
insert into Tages values ('7349', '183576', 'Луначарский')
insert into Tages values ('7350', '61839', 'Шапошников')
insert into Tages values ('7351', '61839', 'Брежнев')
insert into Tages values ('7352', '61839', 'Сталин')
insert into Tages values ('7353', '61839', 'Андропов')
insert into Tages values ('7354', '61839', 'Горбачев')
insert into Tages values ('7355', '61839', 'Ленин')
insert into Tages values ('7356', '61839', 'Черненко')
insert into Tages values ('7357', '61839', 'Тимошенко')
insert into Tages values ('7358', '73461', 'Толстой')
insert into Tages values ('7359', '16581', 'Достоевский')
insert into Tages values ('7360', '16581', 'Толстой')
insert into Tages values ('7361', '16581', 'Пушкин')
insert into Tages values ('7362', '91573', 'Ельцин')
insert into Tages values ('7363', '185365', 'Достоевский')
insert into Tages values ('7364', '129252', 'Кант')
insert into Tages values ('7365', '147226', 'Ленин')
insert into Tages values ('7366', '75749', 'Андропов')
insert into Tages values ('7367', '109922', 'Москаленко')
insert into Tages values ('7368', '109922', 'Тихонов')
insert into Tages values ('7369', '100490', 'Жданов')
insert into Tages values ('7370', '121711', 'Ленин')
insert into Tages values ('7371', '121711', 'Толстой')
insert into Tages values ('7372', '121711', 'Достоевский')
insert into Tages values ('7373', '164862', 'Пушкин')
insert into Tages values ('7374', '152847', 'Зиновьев')
insert into Tages values ('7375', '96557', 'Гитлер')
insert into Tages values ('7376', '92010', 'Тихонов')
insert into Tages values ('7377', '61519', 'Черненко')
insert into Tages values ('7378', '61519', 'Брежнев')
insert into Tages values ('7379', '61519', 'Шеварднадзе')
insert into Tages values ('7380', '12347', 'Толстой')
insert into Tages values ('7381', '62161', 'Горбачев')
insert into Tages values ('7382', '62161', 'Шеварднадзе')
insert into Tages values ('7383', '29436', 'Гагарин')
insert into Tages values ('7384', '29436', 'Хрущев')
insert into Tages values ('7385', '54227', 'Чайковский')
insert into Tages values ('7386', '42380', 'Гитлер')
insert into Tages values ('7387', '156489', 'Чайковский')
insert into Tages values ('7388', '46661', 'Кеннеди')
insert into Tages values ('7389', '43746', 'Солженицын')
insert into Tages values ('7390', '48955', 'Куйбышев')
insert into Tages values ('7391', '75641', 'Толстой')
insert into Tages values ('7392', '20171', 'Киров')
insert into Tages values ('7393', '49677', 'Кук')
insert into Tages values ('7394', '17135', 'Маркс')
insert into Tages values ('7395', '17135', 'Ленин')
insert into Tages values ('7396', '109792', 'Тихонов')
insert into Tages values ('7397', '89521', 'Андропов')
insert into Tages values ('7398', '82530', 'Толстой')
insert into Tages values ('7399', '165488', 'Горбачёв')
insert into Tages values ('7400', '165132', 'Пушкин')
insert into Tages values ('7401', '85121', 'Бетховен')
insert into Tages values ('7402', '75390', 'Гагарин')
insert into Tages values ('7403', '115674', 'Гитлер')
insert into Tages values ('7404', '115674', 'Сталин')
insert into Tages values ('7405', '115674', 'Толстой')
insert into Tages values ('7406', '115674', 'Достоевский')
insert into Tages values ('7407', '132377', 'Косыгин')
insert into Tages values ('7408', '192608', 'Толстой')
insert into Tages values ('7409', '7539', 'Толстой')
insert into Tages values ('7410', '7539', 'Калинин')
insert into Tages values ('7411', '30260', 'Суслов')
insert into Tages values ('7412', '29338', 'Гагарин')
insert into Tages values ('7413', '29338', 'Малиновский')
insert into Tages values ('7414', '29338', 'Устинов')
insert into Tages values ('7415', '30189', 'Гагарин')
insert into Tages values ('7416', '79927', 'Бетховен')
insert into Tages values ('7417', '127209', 'Достоевский')
insert into Tages values ('7418', '127209', 'Сталин')
insert into Tages values ('7419', '127209', 'Захаров')
insert into Tages values ('7420', '44468', 'Толстой')
insert into Tages values ('7421', '195196', 'Ельцин')
insert into Tages values ('7422', '40891', 'Берия')
insert into Tages values ('7423', '40891', 'Жданов')
insert into Tages values ('7424', '45735', 'Вознесенский')
insert into Tages values ('7425', '192929', 'Пушкин')
insert into Tages values ('7426', '186692', 'Достоевский')
insert into Tages values ('7427', '12588', 'Гитлер')
insert into Tages values ('7428', '111151', 'Ворошилов')
insert into Tages values ('7429', '111151', 'Кржижановский')
insert into Tages values ('7430', '111151', 'Каганович')
insert into Tages values ('7431', '193397', 'Солженицын')
insert into Tages values ('7432', '83588', 'Свердлов')
insert into Tages values ('7433', '84771', 'Чайковский')
insert into Tages values ('7434', '167798', 'Пушкин')
insert into Tages values ('7435', '29801', 'Малиновский')
insert into Tages values ('7436', '38489', 'Ленин')
insert into Tages values ('7437', '38489', 'Кальвин')
insert into Tages values ('7438', '166031', 'Маркс')
insert into Tages values ('7439', '120895', 'Фрейд')
insert into Tages values ('7440', '120895', 'Маркс')
insert into Tages values ('7441', '110954', 'Толстой')
insert into Tages values ('7442', '154340', 'Эйнштейн')
insert into Tages values ('7443', '133052', 'Андропов')
insert into Tages values ('7444', '133052', 'Тихонов')
insert into Tages values ('7445', '128507', 'Шеварднадзе')
insert into Tages values ('7446', '137688', 'Ломоносов')
insert into Tages values ('7447', '113727', 'Хрущев')
insert into Tages values ('7448', '109980', 'Достоевский')
insert into Tages values ('7449', '12200', 'Бетховен')
insert into Tages values ('7450', '168231', 'Толстой')
insert into Tages values ('7451', '17544', 'Ленин')
insert into Tages values ('7452', '22568', 'Киров')
insert into Tages values ('7453', '116521', 'Ленин')
insert into Tages values ('7454', '79129', 'Брежнев')
insert into Tages values ('7455', '79129', 'Солженицын')
insert into Tages values ('7456', '79129', 'Вознесенский')
insert into Tages values ('7457', '14683', 'Зиновьев')
insert into Tages values ('7458', '14683', 'Луначарский')
insert into Tages values ('7459', '14683', 'Ленин')
insert into Tages values ('7460', '133022', 'Сименс')
insert into Tages values ('7461', '125082', 'Солженицын')
insert into Tages values ('7462', '112236', 'Лукьянов')
insert into Tages values ('7463', '112236', 'Горбачев')
insert into Tages values ('7464', '91892', 'Ельцин')
insert into Tages values ('7465', '41678', 'Сталин')
insert into Tages values ('7466', '41678', 'Эйнштейн')
insert into Tages values ('7467', '30360', 'Устинов')
insert into Tages values ('7468', '56507', 'Бах')
insert into Tages values ('7469', '187151', 'Егоров')
insert into Tages values ('7470', '170151', 'Пушкин')
insert into Tages values ('7471', '157977', 'Чайковский')
insert into Tages values ('7472', '96491', 'Отто')
insert into Tages values ('7473', '96491', 'Бисмарк')
insert into Tages values ('7474', '164704', 'Пушкин')
insert into Tages values ('7475', '91502', 'Ельцин')
insert into Tages values ('7476', '72858', 'Шапошников')
insert into Tages values ('7477', '34327', 'Достоевский')
insert into Tages values ('7478', '53045', 'Сталин')
insert into Tages values ('7479', '61723', 'Андропов')
insert into Tages values ('7480', '31475', 'Ленин')
insert into Tages values ('7481', '30185', 'Гагарин')
insert into Tages values ('7482', '30185', 'Микоян')
insert into Tages values ('7483', '109664', 'Зиновьев')
insert into Tages values ('7484', '128891', 'Пушкин')
insert into Tages values ('7485', '31080', 'Солженицын')
insert into Tages values ('7486', '78268', 'Бах')
insert into Tages values ('7487', '76006', 'Ельцин')
insert into Tages values ('7488', '76006', 'Вознесенский')
insert into Tages values ('7489', '12698', 'Толстой')
insert into Tages values ('7490', '176804', 'Толстой')
insert into Tages values ('7491', '195415', 'Солженицын')
insert into Tages values ('7492', '127662', 'Чайковский')
insert into Tages values ('7493', '127662', 'Жуков')
insert into Tages values ('7494', '127662', 'Рокоссовский')
insert into Tages values ('7495', '154718', 'Толстой')
insert into Tages values ('7496', '21357', 'Стюарт')
insert into Tages values ('7497', '193765', 'Подгорный')
insert into Tages values ('7498', '193765', 'Сталин')
insert into Tages values ('7499', '193765', 'Брежнев')
insert into Tages values ('7500', '193765', 'Солженицын')
insert into Tages values ('7501', '41605', 'Зиновьев')
insert into Tages values ('7502', '41605', 'Сталин')
insert into Tages values ('7503', '41605', 'Каменев')
insert into Tages values ('7504', '41605', 'Хрущев')
insert into Tages values ('7505', '41605', 'Тухачевский')
insert into Tages values ('7506', '41605', 'Ворошилов')
insert into Tages values ('7507', '41605', 'Каганович')
insert into Tages values ('7508', '70340', 'Красин')
insert into Tages values ('7509', '23671', 'Маркс')
insert into Tages values ('7510', '23671', 'Сталин')
insert into Tages values ('7511', '23671', 'Калинин')
insert into Tages values ('7512', '126792', 'Тухачевский')
insert into Tages values ('7513', '136801', 'Воронов')
insert into Tages values ('7514', '139093', 'Ротшильд')
insert into Tages values ('7515', '9254', 'Рузвельт')
insert into Tages values ('7516', '194120', 'Пушкин')
insert into Tages values ('7517', '56981', 'Бетховен')
insert into Tages values ('7518', '115587', 'Подгорный')
insert into Tages values ('7519', '98416', 'Ленин')
insert into Tages values ('7520', '13265', 'Ленин')
insert into Tages values ('7521', '91361', 'Лукьянов')
insert into Tages values ('7522', '91361', 'Ельцин')
insert into Tages values ('7523', '116614', 'Тимошенко')
insert into Tages values ('7524', '86206', 'Моцарт')
insert into Tages values ('7525', '86206', 'Коперник')
insert into Tages values ('7526', '30856', 'Брежнев')
insert into Tages values ('7527', '46632', 'Солженицын')
