insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('7064', '184311', 'Чайковский')
insert into Tages values ('7065', '50869', 'Чайковский')
insert into Tages values ('7066', '46472', 'Сталин')
insert into Tages values ('7067', '80530', 'Пастер')
insert into Tages values ('7068', '188185', 'Толстой')
insert into Tages values ('7069', '105618', 'Калинин')
insert into Tages values ('7070', '132804', 'Куйбышев')
insert into Tages values ('7071', '30247', 'Устинов')
insert into Tages values ('7072', '130840', 'Брежнев')
insert into Tages values ('7073', '49002', 'Гитлер')
insert into Tages values ('7074', '19351', 'Жданов')
insert into Tages values ('7075', '149493', 'Солженицын')
insert into Tages values ('7076', '80087', 'Моцарт')
insert into Tages values ('7077', '30681', 'Гагарин')
insert into Tages values ('7078', '155262', 'Толстой')
insert into Tages values ('7079', '182075', 'Ленин')
insert into Tages values ('7080', '128819', 'Лигачев')
insert into Tages values ('7081', '30185', 'Гагарин')
insert into Tages values ('7082', '53490', 'Солженицын')
insert into Tages values ('7083', '185850', 'Ленин')
insert into Tages values ('7084', '96261', 'Черчилль')
insert into Tages values ('7085', '94756', 'Ньютон')
insert into Tages values ('7086', '2449', 'Менделеев')
insert into Tages values ('7087', '2431', 'Толстой')
insert into Tages values ('7088', '78289', 'Чайковский')
insert into Tages values ('7089', '186375', 'Рейган')
insert into Tages values ('7090', '62062', 'Ленин')
insert into Tages values ('7091', '98283', 'Ленин')
insert into Tages values ('7092', '57486', 'Бетховен')
insert into Tages values ('7093', '168271', 'Гагарин')
insert into Tages values ('7094', '112251', 'Ельцин')
insert into Tages values ('7095', '75910', 'Пикассо')
insert into Tages values ('7096', '61505', 'Горбачев')
insert into Tages values ('7097', '85864', 'Чайковский')
insert into Tages values ('7098', '98133', 'Достоевский')
insert into Tages values ('7099', '68158', 'Отто')
insert into Tages values ('7100', '76331', 'Бетховен')
insert into Tages values ('7101', '42189', 'Захаров')
insert into Tages values ('7102', '53529', 'Вознесенский')
insert into Tages values ('7103', '58285', 'Бетховен')
insert into Tages values ('7104', '63631', 'Гитлер')
insert into Tages values ('7105', '43787', 'Пушкин')
insert into Tages values ('7106', '192901', 'Ростропович')
insert into Tages values ('7107', '99006', 'Ленин')
insert into Tages values ('7108', '57031', 'Чайковский')
insert into Tages values ('7109', '62051', 'Горбачев')
insert into Tages values ('7110', '9445', 'Ленин')
insert into Tages values ('7111', '34276', 'Достоевский')
insert into Tages values ('7112', '91992', 'Солженицын')
insert into Tages values ('7113', '50749', 'Каганович')
insert into Tages values ('7114', '96418', 'Рузвельт')
insert into Tages values ('7115', '93645', 'Каганович')
insert into Tages values ('7116', '100279', 'Миронов')
insert into Tages values ('7117', '97444', 'Павлов')
insert into Tages values ('7118', '165571', 'Кеннеди')
insert into Tages values ('7119', '105956', 'Жуков')
insert into Tages values ('7120', '95282', 'Каганович')
insert into Tages values ('7121', '16355', 'Сталин')
insert into Tages values ('7122', '13520', 'Рузвельт')
insert into Tages values ('7123', '66211', 'Сталин')
insert into Tages values ('7124', '115237', 'Гитлер')
insert into Tages values ('7125', '150068', 'Жданов')
insert into Tages values ('7126', '89299', 'Микоян')
insert into Tages values ('7127', '153701', 'Достоевский')
insert into Tages values ('7128', '148896', 'Сталин')
insert into Tages values ('7129', '14945', 'Пушкин')
insert into Tages values ('7130', '693', 'Малиновский')
insert into Tages values ('7131', '171768', 'Пушкин')
insert into Tages values ('7132', '134160', 'Толстой')
insert into Tages values ('7133', '115550', 'Достоевский')
insert into Tages values ('7134', '149995', 'Косыгин')
insert into Tages values ('7135', '114311', 'Конев')
insert into Tages values ('7136', '29882', 'Гречко')
insert into Tages values ('7137', '15871', 'Чайковский')
insert into Tages values ('7138', '10232', 'Суслов')
insert into Tages values ('7139', '182130', 'Пикассо')
insert into Tages values ('7140', '53066', 'Маркс')
insert into Tages values ('7141', '187140', 'Сталин')
insert into Tages values ('7142', '111144', 'Планк')
insert into Tages values ('7143', '68188', 'Захаров')
insert into Tages values ('7144', '56106', 'Каганович')
insert into Tages values ('7145', '180379', 'Берия')
insert into Tages values ('7146', '76678', 'Достоевский')
insert into Tages values ('7147', '153191', 'Пушкин')
insert into Tages values ('7148', '61383', 'Андропов')
insert into Tages values ('7149', '99255', 'Жуков')
insert into Tages values ('7150', '34689', 'Ленин')
insert into Tages values ('7151', '41833', 'Каганович')
insert into Tages values ('7152', '75934', 'Пушкин')
insert into Tages values ('7153', '101002', 'Чайковский')
insert into Tages values ('7154', '53064', 'Ворошилов')
insert into Tages values ('7155', '67573', 'Горбачев')
insert into Tages values ('7156', '815', 'Отто')
insert into Tages values ('7157', '131114', 'Ленин')
insert into Tages values ('7158', '29742', 'Малиновский')
insert into Tages values ('7159', '128692', 'Павлов')
insert into Tages values ('7160', '104235', 'Семашко')
insert into Tages values ('7161', '127378', 'Ньютон')
insert into Tages values ('7162', '130650', 'Хрущев')
insert into Tages values ('7163', '62868', 'Достоевский')
insert into Tages values ('7164', '128634', 'Гитлер')
insert into Tages values ('7165', '62137', 'Горбачев')
insert into Tages values ('7166', '76587', 'Ленин')
insert into Tages values ('7167', '91312', 'Ельцин')
insert into Tages values ('7168', '183720', 'Луначарский')
insert into Tages values ('7169', '15500', 'Пушкин')
insert into Tages values ('7170', '69083', 'Чайковский')
insert into Tages values ('7171', '49989', 'Сталин')
insert into Tages values ('7172', '132968', 'Тихонов')
insert into Tages values ('7173', '195965', 'Павлов')
insert into Tages values ('7174', '110994', 'Малиновский')
insert into Tages values ('7175', '73623', 'Свердлов')
insert into Tages values ('7176', '132386', 'Косыгин')
insert into Tages values ('7177', '70507', 'Станиславский')
insert into Tages values ('7178', '93465', 'Толстой')
insert into Tages values ('7179', '169880', 'Достоевский')
insert into Tages values ('7180', '50756', 'Сталин')
insert into Tages values ('7181', '194990', 'Толбухин')
insert into Tages values ('7182', '156757', 'Толстой')
insert into Tages values ('7183', '97964', 'Семашко')
insert into Tages values ('7184', '16863', 'Устинов')
insert into Tages values ('7185', '23274', 'Пушкин')
insert into Tages values ('7186', '8519', 'Пушкин')
insert into Tages values ('7187', '52955', 'Зиновьев')
insert into Tages values ('7188', '68721', 'Захаров')
insert into Tages values ('7189', '71111', 'Чайковский')
insert into Tages values ('7190', '168317', 'Ельцин')
insert into Tages values ('7191', '188161', 'Пушкин')
insert into Tages values ('7192', '189835', 'Гитлер')
insert into Tages values ('7193', '184038', 'Чайковский')
insert into Tages values ('7194', '87812', 'Гитлер')
insert into Tages values ('7195', '17743', 'Ленин')
insert into Tages values ('7196', '196120', 'Пушкин')
insert into Tages values ('7197', '6191', 'Рокоссовский')
insert into Tages values ('7198', '41656', 'Бухарин')
insert into Tages values ('7199', '30848', 'Устинов')
insert into Tages values ('7200', '185475', 'Чуйков')
insert into Tages values ('7201', '33406', 'Менделеев')
insert into Tages values ('7202', '61747', 'Ленин')
insert into Tages values ('7203', '12149', 'Ленин')
insert into Tages values ('7204', '156709', 'Достоевский')
insert into Tages values ('7205', '94626', 'Калинин')
insert into Tages values ('7206', '128478', 'Ельцин')
insert into Tages values ('7207', '182286', 'Отто')
insert into Tages values ('7208', '47918', 'Буденный')
insert into Tages values ('7209', '41717', 'Троцкий')
insert into Tages values ('7210', '36329', 'Ленин')
insert into Tages values ('7211', '49637', 'Толстой')
insert into Tages values ('7212', '193789', 'Чайковский')
insert into Tages values ('7213', '188370', 'Пушкин')
insert into Tages values ('7214', '177102', 'Толстой')
insert into Tages values ('7215', '110644', 'Сталин')
insert into Tages values ('7216', '95798', 'Жданов')
insert into Tages values ('7217', '40407', 'Достоевский')
insert into Tages values ('7218', '953', 'Каганович')
insert into Tages values ('7219', '56637', 'Чайковский')
insert into Tages values ('7220', '10155', 'Ленин')
insert into Tages values ('7221', '34555', 'Купер')
insert into Tages values ('7222', '14001', 'Черчилль')
insert into Tages values ('7223', '41244', 'Косиор')
insert into Tages values ('7224', '37076', 'Черчилль')
insert into Tages values ('7225', '70080', 'Моцарт')
insert into Tages values ('7226', '12941', 'Ленин')
insert into Tages values ('7227', '188139', 'Толстой')
insert into Tages values ('7228', '7762', 'Калинин')
insert into Tages values ('7229', '36149', 'Ельцин')
insert into Tages values ('7230', '12115', 'Толстой')
insert into Tages values ('7231', '74477', 'Микоян')
insert into Tages values ('7232', '127691', 'Ньютон')
insert into Tages values ('7233', '192801', 'Чайковский')
insert into Tages values ('7234', '135083', 'Рузвельт')
insert into Tages values ('7235', '55163', 'Бисмарк')
insert into Tages values ('7236', '68509', 'Чайковский')
insert into Tages values ('7237', '33076', 'Хрущев')
insert into Tages values ('7238', '91993', 'Ельцин')
insert into Tages values ('7239', '62242', 'Ельцин')
insert into Tages values ('7240', '188568', 'Пушкин')
insert into Tages values ('7241', '65666', 'Тихонов')
insert into Tages values ('7242', '37692', 'Маркс')
insert into Tages values ('7243', '188177', 'Толстой')
insert into Tages values ('7244', '49584', 'Маркс')
insert into Tages values ('7245', '130964', 'Ленин')
insert into Tages values ('7246', '23493', 'Бах')
insert into Tages values ('7247', '148651', 'Гитлер')
insert into Tages values ('7248', '16779', 'Подгорный')
insert into Tages values ('7249', '14209', 'Ленин')
insert into Tages values ('7250', '165985', 'Ленин')
insert into Tages values ('7251', '139054', 'Толстой')
insert into Tages values ('7252', '61265', 'Косыгин')
insert into Tages values ('7253', '729', 'Сталин')
insert into Tages values ('7254', '176681', 'Гагарин')
insert into Tages values ('7255', '28945', 'Гагарин')
insert into Tages values ('7256', '78129', 'Ленин')
insert into Tages values ('7257', '55822', 'Ленин')
insert into Tages values ('7258', '17927', 'Павлов')
insert into Tages values ('7259', '7572', 'Пушкин')
insert into Tages values ('7260', '46477', 'Буденный')
insert into Tages values ('7261', '4949', 'Егоров')
insert into Tages values ('7262', '38401', 'Ленин')
insert into Tages values ('7263', '93608', 'Ворошилов')
insert into Tages values ('7264', '155057', 'Калинин')
insert into Tages values ('7265', '21391', 'Сталин')
insert into Tages values ('7266', '150471', 'Райт')
insert into Tages values ('7267', '124270', 'Ленин')
insert into Tages values ('7268', '155912', 'Вознесенский')
insert into Tages values ('7269', '8610', 'Рузвельт')
insert into Tages values ('7270', '44277', 'Чайковский')
insert into Tages values ('7271', '61444', 'Ленин')
insert into Tages values ('7272', '186693', 'Ельцин')
insert into Tages values ('7273', '29029', 'Гагарин')
insert into Tages values ('7274', '79768', 'Моцарт')
insert into Tages values ('7275', '14286', 'Гитлер')
insert into Tages values ('7276', '148906', 'Сталин')
insert into Tages values ('7277', '126801', 'Киров')
insert into Tages values ('7278', '53444', 'Хрущев')
insert into Tages values ('7279', '63632', 'Кеплер')
insert into Tages values ('7280', '110872', 'Сталин')
insert into Tages values ('7281', '195502', 'Ленин')
insert into Tages values ('7282', '96880', 'Ленин')
insert into Tages values ('7283', '23773', 'Сталин')
insert into Tages values ('7284', '130924', 'Косыгин')
insert into Tages values ('7285', '91503', 'Ельцин')
insert into Tages values ('7286', '125520', 'Гитлер')
insert into Tages values ('7287', '62441', 'Пушкин')
insert into Tages values ('7288', '77551', 'Ленин')
insert into Tages values ('7289', '14051', 'Достоевский')
insert into Tages values ('7290', '63057', 'Бетховен')
insert into Tages values ('7291', '169931', 'Гречко')
insert into Tages values ('7292', '42582', 'Гитлер')
insert into Tages values ('7293', '68627', 'Захаров')
insert into Tages values ('7294', '75071', 'Ленин')
insert into Tages values ('7295', '139122', 'Толстой')
insert into Tages values ('7296', '137824', 'Толстой')
insert into Tages values ('7297', '29887', 'Устинов')
insert into Tages values ('7298', '76319', 'Станиславский')
insert into Tages values ('7299', '62462', 'Жуков')
insert into Tages values ('7300', '47059', 'Пушкин')
insert into Tages values ('7301', '188059', 'Толстой')
insert into Tages values ('7302', '193757', 'Солженицын')
insert into Tages values ('7303', '94864', 'Маркс')
insert into Tages values ('7304', '40292', 'Павлов')
insert into Tages values ('7305', '62161', 'Горбачев')
insert into Tages values ('7306', '53314', 'Пушкин')
insert into Tages values ('7307', '41628', 'Станиславский')
insert into Tages values ('7308', '148541', 'Пушкин')
insert into Tages values ('7309', '74335', 'Ленин')
insert into Tages values ('7310', '66650', 'Пушкин')
insert into Tages values ('7311', '97607', 'Черняховский')
insert into Tages values ('7312', '110697', 'Ленин')
insert into Tages values ('7313', '43444', 'Джефферсон')
insert into Tages values ('7314', '132585', 'Косыгин')
insert into Tages values ('7315', '37763', 'Листер')
insert into Tages values ('7316', '68471', 'Захаров')
insert into Tages values ('7317', '19000', 'Достоевский')
insert into Tages values ('7318', '8284', 'Ленин')
insert into Tages values ('7319', '131983', 'Косыгин')
insert into Tages values ('7320', '193496', 'Берия')
insert into Tages values ('7321', '91923', 'Ельцин')
insert into Tages values ('7322', '148430', 'Эйнштейн')
insert into Tages values ('7323', '167254', 'Вознесенский')
insert into Tages values ('7324', '113791', 'Егоров')
insert into Tages values ('7325', '125692', 'Солженицын')
insert into Tages values ('7326', '127640', 'Толстой')
insert into Tages values ('7327', '148751', 'Солженицын')
insert into Tages values ('7328', '5940', 'Каганович')
insert into Tages values ('7329', '127893', 'Жданов')
insert into Tages values ('7330', '182289', 'Вашингтон')
insert into Tages values ('7331', '29578', 'Захаров')
insert into Tages values ('7332', '57509', 'Бетховен')
insert into Tages values ('7333', '46344', 'Миронов')
insert into Tages values ('7334', '86432', 'Моцарт')
insert into Tages values ('7335', '135485', 'Толстой')
insert into Tages values ('7336', '140565', 'Фокс')
insert into Tages values ('7337', '89488', 'Черненко')
insert into Tages values ('7338', '111100', 'Ленин')
insert into Tages values ('7339', '148873', 'Тухачевский')
insert into Tages values ('7340', '46984', 'Пушкин')
insert into Tages values ('7341', '6321', 'Сталин')
insert into Tages values ('7342', '91956', 'Солженицын')
insert into Tages values ('7343', '53618', 'Конев')
insert into Tages values ('7344', '184969', 'Куйбышев')
insert into Tages values ('7345', '131450', 'Косыгин')
insert into Tages values ('7346', '185583', 'Толстой')
insert into Tages values ('7347', '115560', 'Толстой')
insert into Tages values ('7348', '47858', 'Ленин')
insert into Tages values ('7349', '19977', 'Рейган')
insert into Tages values ('7350', '37202', 'Ленин')
insert into Tages values ('7351', '29942', 'Захаров')
insert into Tages values ('7352', '61498', 'Тихонов')
insert into Tages values ('7353', '130641', 'Косыгин')
insert into Tages values ('7354', '105785', 'Пушкин')
insert into Tages values ('7355', '154670', 'Толстой')
insert into Tages values ('7356', '149640', 'Солженицын')
insert into Tages values ('7357', '91230', 'Ельцин')
insert into Tages values ('7358', '58249', 'Чайковский')
insert into Tages values ('7359', '156101', 'Пушкин')
insert into Tages values ('7360', '61983', 'Громыко')
insert into Tages values ('7361', '105098', 'Пушкин')
insert into Tages values ('7362', '131937', 'Косыгин')
insert into Tages values ('7363', '69544', 'Штраус')
insert into Tages values ('7364', '41601', 'Станиславский')
insert into Tages values ('7365', '168171', 'Толстой')
insert into Tages values ('7366', '155909', 'Егоров')
insert into Tages values ('7367', '82794', 'Лукьянов')
insert into Tages values ('7368', '58932', 'Пушкин')
insert into Tages values ('7369', '113902', 'Толстой')
insert into Tages values ('7370', '62118', 'Горбачев')
insert into Tages values ('7371', '165057', 'Вознесенский')
insert into Tages values ('7372', '124059', 'Луначарский')
insert into Tages values ('7373', '8876', 'Москаленко')
insert into Tages values ('7374', '61778', 'Горбачев')
insert into Tages values ('7375', '41675', 'Бухарин')
insert into Tages values ('7376', '89515', 'Косыгин')
insert into Tages values ('7377', '79152', 'Достоевский')
insert into Tages values ('7378', '90592', 'Гитлер')
insert into Tages values ('7379', '196508', 'Павлов')
insert into Tages values ('7380', '17712', 'Ленин')
insert into Tages values ('7381', '74309', 'Орджоникидзе')
insert into Tages values ('7382', '30245', 'Гагарин')
insert into Tages values ('7383', '40449', 'Ельцин')
insert into Tages values ('7384', '31605', 'Сталин')
insert into Tages values ('7385', '76855', 'Пушкин')
insert into Tages values ('7386', '176495', 'Толстой')
insert into Tages values ('7387', '49043', 'Черчилль')
insert into Tages values ('7388', '53331', 'Достоевский')
insert into Tages values ('7389', '127271', 'Ротшильд')
insert into Tages values ('7390', '140304', 'Устинов')
insert into Tages values ('7391', '87708', 'Вашингтон')
insert into Tages values ('7392', '7092', 'Орджоникидзе')
insert into Tages values ('7393', '78926', 'Жуков')
insert into Tages values ('7394', '43377', 'Форд')
insert into Tages values ('7395', '17720', 'Ленин')
insert into Tages values ('7396', '40313', 'Каганович')
insert into Tages values ('7397', '62240', 'Ельцин')
insert into Tages values ('7398', '96172', 'Лукьянов')
insert into Tages values ('7399', '117100', 'Чайковский')
insert into Tages values ('7400', '140510', 'Моцарт')
insert into Tages values ('7401', '52557', 'Достоевский')
insert into Tages values ('7402', '66324', 'Пушкин')
insert into Tages values ('7403', '8181', 'Ленин')
insert into Tages values ('7404', '9412', 'Гитлер')
insert into Tages values ('7405', '177678', 'Толстой')
insert into Tages values ('7406', '169238', 'Жуков')
insert into Tages values ('7407', '85438', 'Кеплер')
insert into Tages values ('7408', '45767', 'Толстой')
insert into Tages values ('7409', '29599', 'Косыгин')
insert into Tages values ('7410', '44244', 'Чайковский')
insert into Tages values ('7411', '46874', 'Солженицын')
insert into Tages values ('7412', '168964', 'Вашингтон')
insert into Tages values ('7413', '173481', 'Достоевский')
insert into Tages values ('7414', '79387', 'Бетховен')
insert into Tages values ('7415', '62451', 'Чайковский')
insert into Tages values ('7416', '16055', 'Станиславский')
insert into Tages values ('7417', '32792', 'Ленин')
insert into Tages values ('7418', '182198', 'Гитлер')
insert into Tages values ('7419', '16794', 'Гречко')
insert into Tages values ('7420', '137795', 'Толстой')
insert into Tages values ('7421', '171367', 'Жуков')
insert into Tages values ('7422', '112033', 'Громыко')
insert into Tages values ('7423', '128524', 'Горбачев')
insert into Tages values ('7424', '124344', 'Луначарский')
insert into Tages values ('7425', '182275', 'Пушкин')
insert into Tages values ('7426', '130708', 'Гречко')
insert into Tages values ('7427', '9574', 'Сталин')
insert into Tages values ('7428', '8757', 'Киров')
insert into Tages values ('7429', '129889', 'Пушкин')
insert into Tages values ('7430', '114590', 'Толстой')
insert into Tages values ('7431', '92766', 'Толстой')
insert into Tages values ('7432', '9189', 'Вашингтон')
insert into Tages values ('7433', '29426', 'Гагарин')
insert into Tages values ('7434', '39423', 'Солженицын')
insert into Tages values ('7435', '35719', 'Ельцин')
insert into Tages values ('7436', '125203', 'Смит')
insert into Tages values ('7437', '37547', 'Толстой')
insert into Tages values ('7438', '112331', 'Горбачев')
insert into Tages values ('7439', '124439', 'Толстой')
insert into Tages values ('7440', '6703', 'Егоров')
insert into Tages values ('7441', '110418', 'Гитлер')
insert into Tages values ('7442', '112108', 'Горбачев')
insert into Tages values ('7443', '150132', 'Толстой')
insert into Tages values ('7444', '137351', 'Бисмарк')
insert into Tages values ('7445', '187596', 'Хрущев')
insert into Tages values ('7446', '19968', 'Ельцин')
insert into Tages values ('7447', '41737', 'Рудзутак')
insert into Tages values ('7448', '49513', 'Пушкин')
insert into Tages values ('7449', '84421', 'Смит')
insert into Tages values ('7450', '157147', 'Захаров')
insert into Tages values ('7451', '29253', 'Гагарин')
insert into Tages values ('7452', '193434', 'Суслов')
insert into Tages values ('7453', '62121', 'Язов')
insert into Tages values ('7454', '31739', 'Жданов')
insert into Tages values ('7455', '53459', 'Ленин')
insert into Tages values ('7456', '76571', 'Достоевский')
insert into Tages values ('7457', '28976', 'Гагарин')
insert into Tages values ('7458', '165210', 'Сталин')
insert into Tages values ('7459', '19181', 'Гитлер')
insert into Tages values ('7460', '22810', 'Киров')
insert into Tages values ('7461', '5491', 'Воронов')
insert into Tages values ('7462', '18710', 'Солженицын')
insert into Tages values ('7463', '19805', 'Ленин')
insert into Tages values ('7464', '131177', 'Брежнев')
insert into Tages values ('7465', '21508', 'Ленин')
insert into Tages values ('7466', '182123', 'Сталин')
insert into Tages values ('7467', '187103', 'Ельцин')
insert into Tages values ('7468', '178753', 'Форд')
insert into Tages values ('7469', '16415', 'Фрейд')
insert into Tages values ('7470', '30035', 'Устинов')
insert into Tages values ('7471', '15638', 'Пушкин')
insert into Tages values ('7472', '191728', 'Киров')
insert into Tages values ('7473', '97979', 'Ленин')
insert into Tages values ('7474', '35491', 'Станиславский')
insert into Tages values ('7475', '168690', 'Рокфеллер')
insert into Tages values ('7476', '115923', 'Пушкин')
insert into Tages values ('7477', '100597', 'Дзержинский')
insert into Tages values ('7478', '17217', 'Ленин')
insert into Tages values ('7479', '67310', 'Адольф')
insert into Tages values ('7480', '184224', 'Чайковский')
insert into Tages values ('7481', '148496', 'Пикассо')
insert into Tages values ('7482', '124421', 'Ленин')
insert into Tages values ('7483', '123931', 'Тихонов')
insert into Tages values ('7484', '154249', 'Пушкин')
insert into Tages values ('7485', '67996', 'Захаров')
insert into Tages values ('7486', '23786', 'Буденный')
insert into Tages values ('7487', '97041', 'Ленин')
insert into Tages values ('7488', '56756', 'Чайковский')
insert into Tages values ('7489', '86148', 'Бетховен')
insert into Tages values ('7490', '171783', 'Пушкин')
insert into Tages values ('7491', '35772', 'Янаев')
insert into Tages values ('7492', '40761', 'Гитлер')
insert into Tages values ('7493', '112031', 'Ленин')
insert into Tages values ('7494', '181621', 'Ротшильд')
insert into Tages values ('7495', '97145', 'Семашко')
insert into Tages values ('7496', '70346', 'Ротшильд')
insert into Tages values ('7497', '189965', 'Гитлер')
insert into Tages values ('7498', '186622', 'Черненко')
insert into Tages values ('7499', '62233', 'Ельцин')
insert into Tages values ('7500', '114302', 'Солженицын')
insert into Tages values ('7501', '64011', 'Чайковский')
insert into Tages values ('7502', '84948', 'Дзержинский')
insert into Tages values ('7503', '18336', 'Лукьянов')
insert into Tages values ('7504', '188561', 'Рузвельт')
insert into Tages values ('7505', '9396', 'Черчилль')
insert into Tages values ('7506', '53411', 'Пушкин')
insert into Tages values ('7507', '98104', 'Маркс')
insert into Tages values ('7508', '35557', 'Ленин')
insert into Tages values ('7509', '128740', 'Захаров')
insert into Tages values ('7510', '37756', 'Листер')
insert into Tages values ('7511', '157689', 'Зиновьев')
insert into Tages values ('7512', '139553', 'Толстой')
insert into Tages values ('7513', '55735', 'Подгорный')
insert into Tages values ('7514', '19792', 'Ленин')
insert into Tages values ('7515', '59188', 'Толстой')
insert into Tages values ('7516', '30239', 'Гречко')
insert into Tages values ('7517', '101645', 'Толстой')
insert into Tages values ('7518', '172192', 'Ульянов')
insert into Tages values ('7519', '39467', 'Станиславский')
insert into Tages values ('7520', '182114', 'Ленин')
insert into Tages values ('7521', '81482', 'Чайковский')
insert into Tages values ('7522', '8215', 'Гитлер')
insert into Tages values ('7523', '148864', 'Солженицын')
insert into Tages values ('7524', '63372', 'Чайковский')
insert into Tages values ('7525', '100697', 'Сталин')
insert into Tages values ('7526', '41670', 'Орджоникидзе')
insert into Tages values ('7527', '40222', 'Павлов')
insert into Tages values ('7528', '4964', 'Егоров')
insert into Tages values ('7529', '61416', 'Брежнев')
insert into Tages values ('7530', '2373', 'Менделеев')
insert into Tages values ('7531', '86140', 'Моцарт')
insert into Tages values ('7532', '88494', 'Станиславский')
insert into Tages values ('7533', '75737', 'Тихонов')
insert into Tages values ('7534', '17081', 'Троцкий')
insert into Tages values ('7535', '148814', 'Солженицын')
insert into Tages values ('7536', '105379', 'Толстой')
insert into Tages values ('7537', '14680', 'Ленин')
insert into Tages values ('7538', '40427', 'Ельцин')
insert into Tages values ('7539', '61716', 'Ленин')
insert into Tages values ('7540', '85372', 'Кеннеди')
insert into Tages values ('7541', '2214', 'Жуков')
insert into Tages values ('7542', '35263', 'Куйбышев')
insert into Tages values ('7543', '93548', 'Калинин')
insert into Tages values ('7544', '180149', 'Павлов')
insert into Tages values ('7545', '37164', 'Сталин')
insert into Tages values ('7546', '194259', 'Павлов')
insert into Tages values ('7547', '155354', 'Толстой')
insert into Tages values ('7548', '30509', 'Гагарин')
insert into Tages values ('7549', '85582', 'Чайковский')
insert into Tages values ('7550', '124644', 'Буденный')
insert into Tages values ('7551', '195509', 'Солженицын')
insert into Tages values ('7552', '111232', 'Сталин')
insert into Tages values ('7553', '45949', 'Толстой')
insert into Tages values ('7554', '125509', 'Вашингтон')
insert into Tages values ('7555', '14264', 'Пушкин')
insert into Tages values ('7556', '96463', 'Бисмарк')
insert into Tages values ('7557', '111922', 'Горбачев')
insert into Tages values ('7558', '155811', 'Пушкин')
insert into Tages values ('7559', '30622', 'Устинов')
insert into Tages values ('7560', '85262', 'Моцарт')
insert into Tages values ('7561', '59261', 'Толстой')
insert into Tages values ('7562', '64494', 'Кеплер')
insert into Tages values ('7563', '188985', 'Руссо')
insert into Tages values ('7564', '8493', 'Фрунзе')
insert into Tages values ('7565', '78826', 'Солженицын')
insert into Tages values ('7566', '125494', 'Достоевский')
insert into Tages values ('7567', '88911', 'Гитлер')
insert into Tages values ('7568', '48466', 'Вознесенский')
insert into Tages values ('7569', '120899', 'Кант')
insert into Tages values ('7570', '185308', 'Пушкин')
insert into Tages values ('7571', '193715', 'Захаров')
insert into Tages values ('7572', '100594', 'Толстой')
insert into Tages values ('7573', '192673', 'Ростропович')
insert into Tages values ('7574', '50010', 'Куйбышев')
insert into Tages values ('7575', '62165', 'Ельцин')
insert into Tages values ('7576', '155241', 'Штраус')
insert into Tages values ('7577', '38739', 'Ленин')
insert into Tages values ('7578', '32509', 'Зиновьев')
insert into Tages values ('7579', '74315', 'Пушкин')
insert into Tages values ('7580', '132273', 'Косыгин')
insert into Tages values ('7581', '97515', 'Ленин')
insert into Tages values ('7582', '75991', 'Пикассо')
insert into Tages values ('7583', '140356', 'Исаков')
insert into Tages values ('7584', '13935', 'Киров')
insert into Tages values ('7585', '125967', 'Солженицын')
insert into Tages values ('7586', '133211', 'Тихонов')
insert into Tages values ('7587', '30169', 'Устинов')
insert into Tages values ('7588', '155969', 'Пушкин')
insert into Tages values ('7589', '127148', 'Достоевский')
insert into Tages values ('7590', '165593', 'Гитлер')
insert into Tages values ('7591', '103772', 'Егоров')
insert into Tages values ('7592', '97790', 'Достоевский')
insert into Tages values ('7593', '61665', 'Ленин')
insert into Tages values ('7594', '184239', 'Чайковский')
insert into Tages values ('7595', '94634', 'Пушкин')
insert into Tages values ('7596', '155438', 'Толстой')
insert into Tages values ('7597', '187243', 'Солженицын')
insert into Tages values ('7598', '53410', 'Зиновьев')
insert into Tages values ('7599', '182078', 'Трумэн')
insert into Tages values ('7600', '100007', 'Орджоникидзе')
insert into Tages values ('7601', '91989', 'Ельцин')
insert into Tages values ('7602', '177647', 'Ленин')
insert into Tages values ('7603', '149796', 'Киров')
insert into Tages values ('7604', '188893', 'Достоевский')
insert into Tages values ('7605', '127086', 'Дарвин')
insert into Tages values ('7606', '29152', 'Устинов')
insert into Tages values ('7607', '62004', 'Рокфеллер')
insert into Tages values ('7608', '124478', 'Свердлов')
insert into Tages values ('7609', '116533', 'Троцкий')
insert into Tages values ('7610', '79132', 'Воронов')
insert into Tages values ('7611', '34900', 'Кеннеди')
insert into Tages values ('7612', '97181', 'Пушкин')
insert into Tages values ('7613', '34297', 'Чайковский')
insert into Tages values ('7614', '123961', 'Ленин')
insert into Tages values ('7615', '124393', 'Свердлов')
insert into Tages values ('7616', '93419', 'Фрунзе')
insert into Tages values ('7617', '182274', 'Микоян')
insert into Tages values ('7618', '187179', 'Ельцин')
insert into Tages values ('7619', '96457', 'Эдди')
insert into Tages values ('7620', '46219', 'Ленин')
insert into Tages values ('7621', '185890', 'Фрейд')
insert into Tages values ('7622', '193346', 'Гитлер')
insert into Tages values ('7623', '88574', 'Ельцин')
insert into Tages values ('7624', '90773', 'Пушкин')
insert into Tages values ('7625', '15676', 'Станиславский')
insert into Tages values ('7626', '166978', 'Ворошилов')
insert into Tages values ('7627', '132803', 'Куйбышев')
insert into Tages values ('7628', '124163', 'Ленин')
insert into Tages values ('7629', '91894', 'Ельцин')
insert into Tages values ('7630', '180550', 'Орджоникидзе')
